Week,Day,Time,W/L,OT,Record,@,Opponent,TeamScore,OpponentScore,Off_1stDn,Off_Totyd,Off_PassYd,Off_RushYd,Off_TO,Def_1stDn,Def_Totyd,Def_PassYd,Def_RushYd,Def_TO,ExpOff,ExpDef,ExpSpTeams,year,win_pct,Team,Timestamp
1,Sun,4:25PM ET,1,0,1-0,0,Seattle Seahawks,17.0,9.0,26.0,370.0,286.0,84.0,1.0,12.0,225.0,135.0,90.0,1.0,2.15,10.07,-2.55,2017,1.0,gnb,2017-09-10
2,Sun,8:30PM ET,0,0,1-1,1,Atlanta Falcons,23.0,34.0,24.0,367.0,308.0,59.0,2.0,19.0,364.0,223.0,141.0,0.0,6.04,-14.1,-2.02,2017,0.5,gnb,2017-09-17
3,Sun,4:25PM ET,1,1,2-1,0,Cincinnati Bengals,27.0,24.0,22.0,344.0,280.0,64.0,1.0,21.0,301.0,191.0,110.0,1.0,3.02,-4.13,3.04,2017,0.6666666666666666,gnb,2017-09-24
4,Thu,8:25PM ET,1,0,3-1,0,Chicago Bears,35.0,14.0,17.0,260.0,169.0,91.0,0.0,20.0,308.0,205.0,103.0,4.0,11.46,7.46,1.68,2017,0.75,gnb,2017-09-28
5,Sun,4:25PM ET,1,0,4-1,1,Dallas Cowboys,35.0,31.0,25.0,342.0,182.0,160.0,1.0,26.0,408.0,245.0,163.0,3.0,23.19,-19.13,-2.23,2017,0.8,gnb,2017-10-08
6,Sun,1:00PM ET,0,0,4-2,1,Minnesota Vikings,10.0,23.0,14.0,227.0,155.0,72.0,3.0,24.0,351.0,239.0,112.0,2.0,-17.19,4.65,2.65,2017,0.6666666666666666,gnb,2017-10-15
7,Sun,1:00PM ET,0,0,4-3,0,New Orleans Saints,17.0,26.0,16.0,260.0,79.0,181.0,1.0,25.0,485.0,324.0,161.0,2.0,6.05,-18.4,0.03,2017,0.5714285714285714,gnb,2017-10-22
9,Mon,8:30PM ET,0,0,4-4,0,Detroit Lions,17.0,30.0,21.0,311.0,233.0,78.0,0.0,24.0,417.0,353.0,64.0,1.0,4.31,-20.08,2.77,2017,0.5,gnb,2017-11-06
10,Sun,1:00PM ET,1,0,5-4,1,Chicago Bears,23.0,16.0,18.0,342.0,182.0,160.0,0.0,14.0,323.0,268.0,55.0,1.0,8.98,6.15,-6.09,2017,0.5555555555555556,gnb,2017-11-12
11,Sun,1:00PM ET,0,0,5-5,0,Baltimore Ravens,0.0,23.0,16.0,265.0,190.0,75.0,5.0,14.0,219.0,161.0,58.0,1.0,-33.17,9.58,0.79,2017,0.5,gnb,2017-11-19
12,Sun,8:30PM ET,0,0,5-6,1,Pittsburgh Steelers,28.0,31.0,15.0,307.0,227.0,80.0,0.0,28.0,462.0,341.0,121.0,3.0,11.73,-15.4,0.77,2017,0.45454545454545453,gnb,2017-11-26
13,Sun,1:00PM ET,1,1,6-6,0,Tampa Bay Buccaneers,26.0,20.0,16.0,276.0,77.0,199.0,1.0,25.0,395.0,230.0,165.0,1.0,1.66,-0.18,4.0,2017,0.5,gnb,2017-12-03
14,Sun,1:00PM ET,1,1,7-6,1,Cleveland Browns,27.0,21.0,24.0,341.0,256.0,85.0,0.0,17.0,345.0,209.0,136.0,2.0,13.46,-10.15,2.42,2017,0.5384615384615384,gnb,2017-12-10
15,Sun,1:00PM ET,0,0,7-7,1,Carolina Panthers,24.0,31.0,24.0,384.0,264.0,120.0,4.0,29.0,387.0,236.0,151.0,0.0,7.5,-17.49,1.31,2017,0.5,gnb,2017-12-17
16,Sat,8:30PM ET,0,0,7-8,0,Minnesota Vikings,0.0,16.0,12.0,239.0,126.0,113.0,2.0,15.0,236.0,124.0,112.0,0.0,-23.46,4.52,3.17,2017,0.4666666666666667,gnb,2017-12-23
17,Sun,1:00PM ET,0,0,7-9,1,Detroit Lions,11.0,35.0,17.0,256.0,153.0,103.0,4.0,18.0,356.0,305.0,51.0,0.0,-11.12,-12.64,-1.82,2017,0.4375,gnb,2017-12-31
1,Sun,8:20PM ET,1,0,1-0,0,Chicago Bears,24.0,23.0,16.0,370.0,301.0,69.0,2.0,18.0,294.0,155.0,139.0,1.0,1.65,1.75,0.54,2018,1.0,gnb,2018-09-09
2,Sun,1:00PM ET,0,1,1-0-1,0,Minnesota Vikings,29.0,29.0,24.0,351.0,253.0,98.0,0.0,24.0,480.0,412.0,68.0,1.0,4.92,-16.42,11.5,2018,0.5,gnb,2018-09-16
3,Sun,1:00PM ET,0,0,1-1-1,1,Washington Redskins,17.0,31.0,19.0,340.0,240.0,100.0,1.0,20.0,386.0,220.0,166.0,1.0,-3.32,-12.37,0.92,2018,0.3333333333333333,gnb,2018-09-23
4,Sun,1:00PM ET,1,0,2-1-1,0,Buffalo Bills,22.0,0.0,22.0,423.0,282.0,141.0,2.0,11.0,145.0,87.0,58.0,3.0,2.71,21.05,-7.7,2018,0.5,gnb,2018-09-30
5,Sun,1:00PM ET,0,0,2-2-1,1,Detroit Lions,23.0,31.0,30.0,521.0,423.0,98.0,3.0,18.0,264.0,170.0,94.0,0.0,20.46,-4.76,-25.94,2018,0.4,gnb,2018-10-07
6,Mon,8:15PM ET,1,0,3-2-1,0,San Francisco 49ers,33.0,30.0,26.0,521.0,405.0,116.0,0.0,18.0,401.0,227.0,174.0,3.0,16.33,-11.1,-2.23,2018,0.5,gnb,2018-10-15
8,Sun,4:25PM ET,0,0,3-3-1,1,Los Angeles Rams,27.0,29.0,16.0,359.0,253.0,106.0,1.0,23.0,416.0,281.0,135.0,0.0,14.06,-7.93,-8.28,2018,0.42857142857142855,gnb,2018-10-28
9,Sun,8:20PM ET,0,0,3-4-1,1,New England Patriots,17.0,31.0,22.0,367.0,250.0,117.0,1.0,28.0,433.0,310.0,123.0,0.0,4.92,-17.14,-3.52,2018,0.375,gnb,2018-11-04
10,Sun,4:25PM ET,1,0,4-4-1,0,Miami Dolphins,31.0,12.0,21.0,377.0,182.0,195.0,1.0,19.0,294.0,163.0,131.0,2.0,11.86,12.66,-5.01,2018,0.4444444444444444,gnb,2018-11-11
11,Thu,8:20PM ET,0,0,4-5-1,1,Seattle Seahawks,24.0,27.0,14.0,359.0,311.0,48.0,0.0,23.0,378.0,205.0,173.0,1.0,9.27,-10.41,-4.0,2018,0.4,gnb,2018-11-15
12,Sun,8:20PM ET,0,0,4-6-1,1,Minnesota Vikings,17.0,24.0,14.0,254.0,172.0,82.0,1.0,22.0,416.0,325.0,91.0,0.0,0.78,-10.38,-1.61,2018,0.36363636363636365,gnb,2018-11-25
13,Sun,1:00PM ET,0,0,4-7-1,0,Arizona Cardinals,17.0,20.0,22.0,325.0,227.0,98.0,0.0,18.0,315.0,133.0,182.0,0.0,3.18,-3.9,-0.74,2018,0.3333333333333333,gnb,2018-12-02
14,Sun,1:00PM ET,1,0,5-7-1,0,Atlanta Falcons,34.0,20.0,23.0,300.0,162.0,138.0,0.0,22.0,344.0,237.0,107.0,2.0,11.83,-1.55,-0.57,2018,0.38461538461538464,gnb,2018-12-09
15,Sun,1:00PM ET,0,0,5-8-1,1,Chicago Bears,17.0,24.0,19.0,323.0,235.0,88.0,1.0,19.0,332.0,232.0,100.0,1.0,-1.33,-6.61,0.49,2018,0.35714285714285715,gnb,2018-12-16
16,Sun,1:00PM ET,1,1,6-8-1,1,New York Jets,44.0,38.0,35.0,540.0,413.0,127.0,1.0,23.0,370.0,323.0,47.0,0.0,33.16,-12.93,-15.5,2018,0.4,gnb,2018-12-23
17,Sun,1:00PM ET,0,0,6-9-1,0,Detroit Lions,0.0,31.0,9.0,175.0,129.0,46.0,1.0,25.0,402.0,272.0,130.0,0.0,-17.16,-15.11,1.18,2018,0.375,gnb,2018-12-30
1,Thu,8:20PM ET,1,0,1-0,1,Chicago Bears,10.0,3.0,13.0,213.0,166.0,47.0,0.0,16.0,254.0,208.0,46.0,1.0,-9.57,20.02,2.01,2019,1.0,gnb,2019-09-05
2,Sun,1:00PM ET,1,0,2-0,0,Minnesota Vikings,21.0,16.0,20.0,335.0,191.0,144.0,2.0,15.0,421.0,223.0,198.0,4.0,-7.02,6.94,5.3,2019,1.0,gnb,2019-09-15
3,Sun,1:00PM ET,1,0,3-0,0,Denver Broncos,27.0,16.0,16.0,312.0,235.0,77.0,0.0,20.0,310.0,161.0,149.0,3.0,6.29,7.05,-3.35,2019,1.0,gnb,2019-09-22
4,Thu,8:20PM ET,0,0,3-1,0,Philadelphia Eagles,27.0,34.0,31.0,491.0,414.0,77.0,2.0,24.0,336.0,160.0,176.0,0.0,16.95,-18.42,-4.12,2019,0.75,gnb,2019-09-26
5,Sun,4:25PM ET,1,0,4-1,1,Dallas Cowboys,34.0,24.0,24.0,335.0,215.0,120.0,0.0,32.0,563.0,441.0,122.0,3.0,9.21,-12.8,10.99,2019,0.8,gnb,2019-10-06
6,Mon,8:15PM ET,1,0,5-1,0,Detroit Lions,23.0,22.0,22.0,447.0,277.0,170.0,3.0,13.0,299.0,243.0,56.0,0.0,4.03,0.7,-4.66,2019,0.8333333333333334,gnb,2019-10-14
7,Sun,1:00PM ET,1,0,6-1,0,Oakland Raiders,42.0,24.0,22.0,481.0,421.0,60.0,0.0,21.0,484.0,329.0,155.0,2.0,33.09,-11.8,-5.36,2019,0.8571428571428571,gnb,2019-10-20
8,Sun,8:20PM ET,1,0,7-1,1,Kansas City Chiefs,31.0,24.0,21.0,374.0,256.0,118.0,0.0,21.0,337.0,249.0,88.0,1.0,17.67,-11.4,-0.68,2019,0.875,gnb,2019-10-27
9,Sun,4:25PM ET,0,0,7-2,1,Los Angeles Chargers,11.0,26.0,13.0,184.0,139.0,45.0,0.0,24.0,442.0,283.0,159.0,0.0,-5.74,-16.68,6.12,2019,0.7777777777777778,gnb,2019-11-03
10,Sun,4:25PM ET,1,0,8-2,0,Carolina Panthers,24.0,16.0,23.0,388.0,225.0,163.0,0.0,26.0,401.0,281.0,120.0,2.0,17.83,-8.55,-0.11,2019,0.8,gnb,2019-11-10
12,Sun,8:20PM ET,0,0,8-3,1,San Francisco 49ers,8.0,37.0,19.0,198.0,81.0,117.0,1.0,16.0,339.0,227.0,112.0,0.0,-14.62,-10.66,-0.67,2019,0.7272727272727273,gnb,2019-11-24
13,Sun,1:00PM ET,1,0,9-3,1,New York Giants,31.0,13.0,19.0,322.0,243.0,79.0,0.0,20.0,335.0,240.0,95.0,3.0,15.72,-0.75,0.67,2019,0.75,gnb,2019-12-01
14,Sun,1:00PM ET,1,0,10-3,0,Washington Redskins,20.0,15.0,18.0,341.0,167.0,174.0,1.0,18.0,262.0,141.0,121.0,1.0,5.07,1.04,0.91,2019,0.7692307692307693,gnb,2019-12-08
15,Sun,1:00PM ET,1,0,11-3,0,Chicago Bears,21.0,13.0,12.0,292.0,192.0,100.0,0.0,20.0,415.0,319.0,96.0,3.0,-2.97,4.89,1.24,2019,0.7857142857142857,gnb,2019-12-15
16,Mon,8:15PM ET,1,0,12-3,1,Minnesota Vikings,23.0,10.0,22.0,383.0,199.0,184.0,3.0,7.0,139.0,82.0,57.0,1.0,-5.18,25.86,-6.94,2019,0.8,gnb,2019-12-23
17,Sun,1:00PM ET,1,0,13-3,1,Detroit Lions,23.0,20.0,25.0,432.0,312.0,120.0,1.0,17.0,305.0,134.0,171.0,1.0,8.54,-1.53,-4.01,2019,0.8125,gnb,2019-12-29
Division,Sun,6:40PM ET,1,0,14-3,0,Seattle Seahawks,28.0,23.0,22.0,344.0,235.0,109.0,0.0,23.0,375.0,265.0,110.0,0.0,18.63,-15.53,1.8,2019,0.8235294117647058,gnb,2019-01-12
Conf. Champ.,Sun,6:40PM ET,0,0,14-4,1,San Francisco 49ers,20.0,37.0,21.0,358.0,296.0,62.0,3.0,19.0,354.0,69.0,285.0,0.0,5.47,-18.03,-2.28,2019,0.7777777777777778,gnb,2019-01-19
1,Sun,1:00PM ET,1,0,1-0,1,Minnesota Vikings,43.0,34.0,31.0,522.0,364.0,158.0,0.0,25.0,382.0,248.0,134.0,1.0,28.03,-19.11,3.78,2020,1.0,gnb,2020-09-13
2,Sun,1:00PM ET,1,0,2-0,0,Detroit Lions,42.0,21.0,26.0,488.0,229.0,259.0,0.0,19.0,307.0,218.0,89.0,1.0,26.08,-2.93,-2.86,2020,1.0,gnb,2020-09-20
3,Sun,8:20PM ET,1,0,3-0,1,New Orleans Saints,37.0,30.0,24.0,369.0,271.0,98.0,0.0,21.0,397.0,275.0,122.0,1.0,19.67,-14.59,5.23,2020,1.0,gnb,2020-09-27
4,Mon,8:15PM ET,1,0,4-0,0,Atlanta Falcons,30.0,16.0,22.0,403.0,315.0,88.0,0.0,24.0,327.0,249.0,78.0,0.0,19.46,-5.57,0.14,2020,1.0,gnb,2020-10-05
6,Sun,4:25PM ET,0,0,4-1,1,Tampa Bay Buccaneers,10.0,38.0,13.0,201.0,107.0,94.0,2.0,21.0,324.0,166.0,158.0,0.0,-21.73,-15.29,4.79,2020,0.8,gnb,2020-10-18
7,Sun,1:00PM ET,1,0,5-1,1,Houston Texans,35.0,20.0,22.0,379.0,283.0,96.0,0.0,20.0,365.0,286.0,79.0,1.0,20.19,-1.7,-4.25,2020,0.8333333333333334,gnb,2020-10-25
8,Sun,1:00PM ET,0,0,5-2,0,Minnesota Vikings,22.0,28.0,24.0,400.0,291.0,109.0,1.0,20.0,324.0,151.0,173.0,0.0,13.95,-20.77,1.23,2020,0.7142857142857143,gnb,2020-11-01
9,Thu,8:20PM ET,1,0,6-2,1,San Francisco 49ers,34.0,17.0,21.0,405.0,294.0,111.0,0.0,17.0,337.0,282.0,55.0,2.0,19.59,-0.24,-3.72,2020,0.75,gnb,2020-11-05
10,Sun,1:00PM ET,1,0,7-2,0,Jacksonville Jaguars,24.0,20.0,16.0,395.0,315.0,80.0,2.0,16.0,260.0,151.0,109.0,1.0,1.82,10.89,-8.95,2020,0.7777777777777778,gnb,2020-11-15
11,Sun,4:25PM ET,0,1,7-3,1,Indianapolis Colts,31.0,34.0,21.0,367.0,301.0,66.0,4.0,23.0,420.0,280.0,140.0,2.0,6.48,-4.31,-4.3,2020,0.7,gnb,2020-11-22
12,Sun,8:20PM ET,1,0,8-3,0,Chicago Bears,41.0,25.0,28.0,393.0,211.0,182.0,0.0,26.0,350.0,229.0,121.0,3.0,27.57,-6.85,0.48,2020,0.7272727272727273,gnb,2020-11-29
13,Sun,4:25PM ET,1,0,9-3,0,Philadelphia Eagles,30.0,16.0,20.0,437.0,288.0,149.0,0.0,17.0,278.0,161.0,117.0,1.0,19.58,2.33,-8.04,2020,0.75,gnb,2020-12-06
14,Sun,4:25PM ET,1,0,10-3,1,Detroit Lions,31.0,24.0,26.0,410.0,290.0,120.0,0.0,27.0,293.0,242.0,51.0,0.0,23.25,-13.36,-0.61,2020,0.7692307692307693,gnb,2020-12-13
15,Sat,8:15PM ET,1,0,11-3,0,Carolina Panthers,24.0,16.0,20.0,291.0,96.0,195.0,0.0,20.0,364.0,249.0,115.0,1.0,6.96,1.0,4.27,2020,0.7857142857142857,gnb,2020-12-19
16,Sun,8:20PM ET,1,0,12-3,0,Tennessee Titans,40.0,14.0,27.0,448.0,214.0,234.0,1.0,15.0,260.0,104.0,156.0,2.0,25.88,3.08,-4.92,2020,0.8,gnb,2020-12-27
17,Sun,4:25PM ET,1,0,13-3,1,Chicago Bears,35.0,16.0,17.0,316.0,237.0,79.0,1.0,21.0,356.0,248.0,108.0,2.0,22.83,-4.91,-3.56,2020,0.8125,gnb,2020-01-03
Division,Sat,4:35PM ET,1,0,14-3,0,Los Angeles Rams,32.0,18.0,28.0,484.0,296.0,188.0,0.0,17.0,244.0,148.0,96.0,0.0,23.74,-2.94,-5.23,2020,0.8235294117647058,gnb,2020-01-16
Conf. Champ.,Sun,3:05PM ET,0,0,14-4,0,Tampa Bay Buccaneers,26.0,31.0,23.0,381.0,314.0,67.0,2.0,19.0,351.0,275.0,76.0,3.0,7.4,-14.4,-0.17,2020,0.7777777777777778,gnb,2020-01-24
1,Sun,4:25PM ET,0,0,0-1,1,New Orleans Saints,3.0,38.0,14.0,229.0,186.0,43.0,3.0,22.0,322.0,151.0,171.0,0.0,-14.83,-20.22,1.59,2021,0.0,gnb,2021-09-12
2,Mon,8:15PM ET,1,0,1-1,0,Detroit Lions,35.0,17.0,25.0,323.0,227.0,96.0,0.0,19.0,344.0,236.0,108.0,2.0,19.91,0.27,-3.69,2021,0.5,gnb,2021-09-20
3,Sun,8:20PM ET,1,0,2-1,1,San Francisco 49ers,30.0,28.0,21.0,353.0,253.0,100.0,0.0,25.0,298.0,231.0,67.0,2.0,15.14,-12.19,-0.95,2021,0.6666666666666666,gnb,2021-09-26
4,Sun,4:25PM ET,1,0,3-1,0,Pittsburgh Steelers,27.0,17.0,23.0,367.0,236.0,131.0,1.0,17.0,282.0,220.0,62.0,2.0,7.14,5.05,-3.23,2021,0.75,gnb,2021-10-03
5,Sun,1:00PM ET,1,1,4-1,1,Cincinnati Bengals,25.0,22.0,21.0,466.0,333.0,133.0,1.0,18.0,367.0,264.0,103.0,2.0,9.92,-3.92,-3.51,2021,0.8,gnb,2021-10-10
6,Sun,1:00PM ET,1,0,5-1,1,Chicago Bears,24.0,14.0,22.0,323.0,169.0,154.0,0.0,21.0,277.0,137.0,140.0,1.0,14.93,-4.93,0.3,2021,0.8333333333333334,gnb,2021-10-17
7,Sun,1:00PM ET,1,0,6-1,0,Washington Football Team,24.0,10.0,19.0,304.0,247.0,57.0,1.0,25.0,430.0,235.0,195.0,2.0,8.64,0.39,3.31,2021,0.8571428571428571,gnb,2021-10-24
8,Thu,8:20PM ET,1,0,7-1,1,Arizona Cardinals,24.0,21.0,24.0,335.0,184.0,151.0,0.0,22.0,334.0,260.0,74.0,3.0,7.88,-9.86,6.65,2021,0.875,gnb,2021-10-28
9,Sun,4:25PM ET,0,0,7-2,1,Kansas City Chiefs,7.0,13.0,19.0,301.0,179.0,122.0,2.0,14.0,237.0,160.0,77.0,0.0,-0.97,6.84,-12.35,2021,0.7777777777777778,gnb,2021-11-07
10,Sun,4:25PM ET,1,0,8-2,0,Seattle Seahawks,17.0,0.0,22.0,393.0,287.0,106.0,1.0,15.0,208.0,133.0,75.0,2.0,8.95,11.44,-5.23,2021,0.8,gnb,2021-11-14
