Week,Day,Date,Time,BoxScore,W/L,OT,Record,@,Opponent,TeamScore,OpponentScore,Off_1stDn,Off_Totyd,Off_PassYd,Off_RushYd,Off_TO,Def_1stDn,Def_Totyd,Def_PassYd,Def_RushYd,Def_TO,ExpOff,ExpDef,ExpSpTeams,year,Team,month,day,Timestamp_str,Timestamp
1,Sun,September 9,1:00PM ET,boxscore,0,1,0-0-1,1,Cleveland Browns,21.0,21.0,25.0,472.0,313.0,159.0,6.0,22.0,327.0,150.0,177.0,1.0,-12.04,11.02,1.51,2018,pit,September,9,2018/September/9,2018-09-09
2,Sun,September 16,1:00PM ET,boxscore,0,0,0-1-1,0,Kansas City Chiefs,37.0,42.0,33.0,475.0,442.0,33.0,0.0,24.0,449.0,322.0,127.0,1.0,26.79,-27.25,-10.45,2018,pit,September,16,2018/September/16,2018-09-16
3,Mon,September 24,8:15PM ET,boxscore,1,0,1-1-1,1,Tampa Bay Buccaneers,30.0,27.0,22.0,413.0,335.0,78.0,1.0,28.0,455.0,392.0,63.0,4.0,9.86,-3.18,-2.73,2018,pit,September,24,2018/September/24,2018-09-24
4,Sun,September 30,8:20PM ET,boxscore,0,0,1-2-1,0,Baltimore Ravens,14.0,26.0,14.0,284.0,265.0,19.0,2.0,24.0,451.0,355.0,96.0,1.0,-10.05,-7.71,2.06,2018,pit,September,30,2018/September/30,2018-09-30
5,Sun,October 7,1:00PM ET,boxscore,1,0,2-2-1,0,Atlanta Falcons,41.0,17.0,22.0,381.0,250.0,131.0,1.0,22.0,324.0,262.0,62.0,1.0,20.96,1.13,0.44,2018,pit,October,7,2018/October/7,2018-10-07
6,Sun,October 14,1:00PM ET,boxscore,1,0,3-2-1,1,Cincinnati Bengals,28.0,21.0,26.0,481.0,369.0,112.0,0.0,19.0,275.0,213.0,62.0,0.0,21.96,-8.56,-7.33,2018,pit,October,14,2018/October/14,2018-10-14
8,Sun,October 28,1:00PM ET,boxscore,1,0,4-2-1,0,Cleveland Browns,33.0,18.0,25.0,421.0,253.0,168.0,2.0,17.0,237.0,163.0,74.0,1.0,12.48,0.68,-3.07,2018,pit,October,28,2018/October/28,2018-10-28
9,Sun,November 4,1:00PM ET,boxscore,1,0,5-2-1,1,Baltimore Ravens,23.0,16.0,27.0,395.0,282.0,113.0,0.0,18.0,265.0,204.0,61.0,0.0,17.75,-7.37,-4.01,2018,pit,November,4,2018/November/4,2018-11-04
10,Thu,November 8,8:20PM ET,boxscore,1,0,6-2-1,0,Carolina Panthers,52.0,21.0,25.0,457.0,319.0,138.0,0.0,18.0,242.0,147.0,95.0,2.0,31.73,-1.09,3.55,2018,pit,November,8,2018/November/8,2018-11-08
11,Sun,November 18,1:00PM ET,boxscore,1,0,7-2-1,1,Jacksonville Jaguars,20.0,16.0,19.0,323.0,297.0,26.0,3.0,15.0,243.0,64.0,179.0,1.0,-2.86,12.45,-3.53,2018,pit,November,18,2018/November/18,2018-11-18
12,Sun,November 25,4:25PM ET,boxscore,0,0,7-3-1,1,Denver Broncos,17.0,24.0,25.0,527.0,452.0,75.0,4.0,17.0,308.0,184.0,124.0,0.0,0.71,-4.75,-0.64,2018,pit,November,25,2018/November/25,2018-11-25
13,Sun,December 2,8:20PM ET,boxscore,0,0,7-4-1,0,Los Angeles Chargers,30.0,33.0,23.0,336.0,271.0,65.0,1.0,22.0,371.0,286.0,85.0,0.0,14.79,-16.37,-0.62,2018,pit,December,2,2018/December/2,2018-12-02
14,Sun,December 9,4:25PM ET,boxscore,0,0,7-5-1,1,Oakland Raiders,21.0,24.0,24.0,340.0,300.0,40.0,1.0,20.0,354.0,299.0,55.0,1.0,12.58,-9.01,-5.63,2018,pit,December,9,2018/December/9,2018-12-09
15,Sun,December 16,4:25PM ET,boxscore,1,0,8-5-1,0,New England Patriots,17.0,10.0,24.0,376.0,218.0,158.0,2.0,18.0,368.0,272.0,96.0,1.0,10.75,-1.66,-3.18,2018,pit,December,16,2018/December/16,2018-12-16
16,Sun,December 23,4:25PM ET,boxscore,0,0,8-6-1,1,New Orleans Saints,28.0,31.0,26.0,429.0,364.0,65.0,2.0,24.0,370.0,313.0,57.0,1.0,14.44,-18.48,0.77,2018,pit,December,23,2018/December/23,2018-12-23
17,Sun,December 30,4:25PM ET,boxscore,1,0,9-6-1,0,Cincinnati Bengals,16.0,13.0,18.0,343.0,278.0,65.0,1.0,9.0,196.0,71.0,125.0,0.0,-6.63,10.88,0.17,2018,pit,December,30,2018/December/30,2018-12-30
1,Sun,September 8,8:20PM ET,boxscore,0,0,0-1,1,New England Patriots,3.0,33.0,15.0,308.0,276.0,32.0,1.0,24.0,465.0,366.0,99.0,0.0,-9.5,-18.24,0.8,2019,pit,September,8,2019/September/8,2019-09-08
2,Sun,September 15,1:00PM ET,boxscore,0,0,0-2,0,Seattle Seahawks,26.0,28.0,17.0,261.0,180.0,81.0,1.0,25.0,425.0,274.0,151.0,2.0,0.23,-5.07,-1.28,2019,pit,September,15,2019/September/15,2019-09-15
3,Sun,September 22,4:25PM ET,boxscore,0,0,0-3,1,San Francisco 49ers,20.0,24.0,11.0,239.0,160.0,79.0,2.0,26.0,436.0,268.0,168.0,5.0,-10.2,3.72,-0.12,2019,pit,September,22,2019/September/22,2019-09-22
4,Mon,September 30,8:15PM ET,boxscore,1,0,1-3,0,Cincinnati Bengals,27.0,3.0,20.0,326.0,260.0,66.0,1.0,16.0,175.0,102.0,73.0,2.0,6.93,16.54,-0.04,2019,pit,September,30,2019/September/30,2019-09-30
5,Sun,October 6,1:00PM ET,boxscore,0,1,1-4,0,Baltimore Ravens,23.0,26.0,18.0,269.0,192.0,77.0,2.0,22.0,277.0,139.0,138.0,3.0,-1.8,4.12,-5.32,2019,pit,October,6,2019/October/6,2019-10-06
6,Sun,October 13,8:20PM ET,boxscore,1,0,2-4,1,Los Angeles Chargers,24.0,17.0,18.0,256.0,132.0,124.0,1.0,23.0,348.0,316.0,32.0,3.0,5.45,2.12,4.54,2019,pit,October,13,2019/October/13,2019-10-13
8,Mon,October 28,8:15PM ET,boxscore,1,0,3-4,0,Miami Dolphins,27.0,14.0,21.0,394.0,236.0,158.0,1.0,16.0,230.0,170.0,60.0,4.0,5.58,12.16,-3.84,2019,pit,October,28,2019/October/28,2019-10-28
9,Sun,November 3,1:00PM ET,boxscore,1,0,4-4,0,Indianapolis Colts,26.0,24.0,17.0,273.0,183.0,90.0,2.0,22.0,328.0,189.0,139.0,3.0,-3.46,0.41,5.69,2019,pit,November,3,2019/November/3,2019-11-03
10,Sun,November 10,4:25PM ET,boxscore,1,0,5-4,0,Los Angeles Rams,17.0,12.0,15.0,273.0,231.0,42.0,2.0,16.0,306.0,218.0,88.0,4.0,-17.68,27.02,-4.1,2019,pit,November,10,2019/November/10,2019-11-10
11,Thu,November 14,8:20PM ET,boxscore,0,0,5-5,1,Cleveland Browns,7.0,21.0,18.0,236.0,178.0,58.0,4.0,17.0,293.0,189.0,104.0,0.0,-24.63,1.33,6.48,2019,pit,November,14,2019/November/14,2019-11-14
12,Sun,November 24,1:00PM ET,boxscore,1,0,6-5,1,Cincinnati Bengals,16.0,10.0,16.0,338.0,179.0,159.0,1.0,11.0,244.0,158.0,86.0,2.0,-4.31,15.56,-2.52,2019,pit,November,24,2019/November/24,2019-11-24
13,Sun,December 1,1:00PM ET,boxscore,1,0,7-5,0,Cleveland Browns,20.0,13.0,18.0,323.0,199.0,124.0,1.0,19.0,279.0,173.0,106.0,2.0,2.57,2.6,1.39,2019,pit,December,1,2019/December/1,2019-12-01
14,Sun,December 8,4:25PM ET,boxscore,1,0,8-5,1,Arizona Cardinals,23.0,17.0,20.0,275.0,135.0,140.0,2.0,17.0,236.0,165.0,71.0,3.0,5.34,5.35,-2.85,2019,pit,December,8,2019/December/8,2019-12-08
15,Sun,December 15,8:20PM ET,boxscore,0,0,8-6,0,Buffalo Bills,10.0,17.0,15.0,229.0,178.0,51.0,5.0,17.0,261.0,131.0,130.0,2.0,-17.22,6.56,3.78,2019,pit,December,15,2019/December/15,2019-12-15
16,Sun,December 22,1:00PM ET,boxscore,0,0,8-7,1,New York Jets,10.0,16.0,16.0,260.0,185.0,75.0,2.0,14.0,259.0,174.0,85.0,1.0,-11.79,8.44,-5.1,2019,pit,December,22,2019/December/22,2019-12-22
17,Sun,December 29,4:25PM ET,boxscore,0,0,8-8,1,Baltimore Ravens,10.0,28.0,10.0,168.0,77.0,91.0,2.0,19.0,304.0,81.0,223.0,2.0,-11.07,4.16,-8.63,2019,pit,December,29,2019/December/29,2019-12-29
1,Mon,September 14,7:15PM ET,boxscore,1,0,1-0,1,New York Giants,26.0,16.0,19.0,349.0,208.0,141.0,1.0,20.0,291.0,262.0,29.0,2.0,13.2,6.06,-5.36,2020,pit,September,14,2020/September/14,2020-09-14
2,Sun,September 20,1:00PM ET,boxscore,1,0,2-0,0,Denver Broncos,26.0,21.0,19.0,410.0,301.0,109.0,2.0,23.0,319.0,215.0,104.0,2.0,-0.36,6.02,3.9,2020,pit,September,20,2020/September/20,2020-09-20
3,Sun,September 27,1:00PM ET,boxscore,1,0,3-0,0,Houston Texans,28.0,21.0,25.0,387.0,218.0,169.0,0.0,13.0,260.0,231.0,29.0,1.0,15.39,-4.41,-2.08,2020,pit,September,27,2020/September/27,2020-09-27
5,Sun,October 11,1:00PM ET,boxscore,1,0,4-0,0,Philadelphia Eagles,38.0,29.0,25.0,367.0,231.0,136.0,1.0,20.0,336.0,242.0,94.0,2.0,20.16,-14.47,3.43,2020,pit,October,11,2020/October/11,2020-10-11
6,Sun,October 18,1:00PM ET,boxscore,1,0,5-0,0,Cleveland Browns,38.0,7.0,18.0,277.0,148.0,129.0,0.0,12.0,220.0,145.0,75.0,2.0,6.99,22.96,0.58,2020,pit,October,18,2020/October/18,2020-10-18
7,Sun,October 25,1:00PM ET,boxscore,1,0,6-0,1,Tennessee Titans,27.0,24.0,23.0,362.0,268.0,94.0,3.0,15.0,292.0,210.0,82.0,0.0,6.7,-6.99,3.88,2020,pit,October,25,2020/October/25,2020-10-25
8,Sun,November 1,1:00PM ET,boxscore,1,0,7-0,1,Baltimore Ravens,28.0,24.0,19.0,221.0,173.0,48.0,1.0,25.0,457.0,192.0,265.0,4.0,4.67,-3.94,-0.54,2020,pit,November,1,2020/November/1,2020-11-01
9,Sun,November 8,4:25PM ET,boxscore,1,0,8-0,1,Dallas Cowboys,24.0,19.0,20.0,355.0,309.0,46.0,0.0,19.0,364.0,220.0,144.0,2.0,4.51,3.09,-5.6,2020,pit,November,8,2020/November/8,2020-11-08
10,Sun,November 15,4:25PM ET,boxscore,1,0,9-0,0,Cincinnati Bengals,36.0,10.0,22.0,377.0,333.0,44.0,0.0,16.0,324.0,185.0,139.0,2.0,7.92,10.97,-0.05,2020,pit,November,15,2020/November/15,2020-11-15
11,Sun,November 22,1:00PM ET,boxscore,1,0,10-0,1,Jacksonville Jaguars,27.0,3.0,23.0,373.0,267.0,106.0,1.0,14.0,206.0,133.0,73.0,4.0,11.97,22.2,-5.91,2020,pit,November,22,2020/November/22,2020-11-22
12,Wed,December 2,3:40PM ET,boxscore,1,0,11-0,0,Baltimore Ravens,19.0,14.0,22.0,334.0,266.0,68.0,2.0,10.0,219.0,90.0,129.0,2.0,2.03,12.11,-10.71,2020,pit,December,2,2020/December/2,2020-12-02
13,Mon,December 7,5:00PM ET,boxscore,0,0,11-1,0,Washington Football Team,17.0,23.0,17.0,326.0,305.0,21.0,1.0,18.0,318.0,273.0,45.0,0.0,-5.7,7.02,-3.99,2020,pit,December,7,2020/December/7,2020-12-07
14,Sun,December 13,8:20PM ET,boxscore,0,0,11-2,1,Buffalo Bills,15.0,26.0,14.0,224.0,177.0,47.0,2.0,21.0,334.0,230.0,104.0,2.0,-11.72,-3.18,0.16,2020,pit,December,13,2020/December/13,2020-12-13
15,Mon,December 21,8:15PM ET,boxscore,0,0,11-3,1,Cincinnati Bengals,17.0,27.0,12.0,244.0,158.0,86.0,3.0,13.0,230.0,78.0,152.0,0.0,-17.2,3.71,4.31,2020,pit,December,21,2020/December/21,2020-12-21
16,Sun,December 27,1:00PM ET,boxscore,1,0,12-3,0,Indianapolis Colts,28.0,24.0,26.0,354.0,332.0,22.0,0.0,21.0,365.0,238.0,127.0,2.0,8.37,-0.99,-2.01,2020,pit,December,27,2020/December/27,2020-12-27
17,Sun,January 3,1:00PM ET,boxscore,0,0,12-4,1,Cleveland Browns,22.0,24.0,18.0,394.0,309.0,85.0,1.0,21.0,358.0,166.0,192.0,0.0,7.05,-12.89,-0.33,2020,pit,January,3,2020/January/3,2020-01-03
Wild Card,Sun,January 10,8:15PM ET,boxscore,0,0,12-5,0,Cleveland Browns,37.0,48.0,34.0,553.0,501.0,52.0,5.0,20.0,390.0,263.0,127.0,0.0,4.24,-14.03,-4.08,2020,pit,January,10,2020/January/10,2020-01-10
1,Sun,September 12,1:00PM ET,boxscore,1,0,1-0,1,Buffalo Bills,23.0,16.0,16.0,252.0,177.0,75.0,0.0,22.0,371.0,254.0,117.0,1.0,-0.61,1.73,-4.12,2021,pit,September,12,2021/September/12,2021-09-12
2,Sun,September 19,1:00PM ET,boxscore,0,0,1-1,0,Las Vegas Raiders,17.0,26.0,17.0,331.0,292.0,39.0,1.0,22.0,425.0,373.0,52.0,0.0,1.19,-12.75,0.99,2021,pit,September,19,2021/September/19,2021-09-19
3,Sun,September 26,1:00PM ET,boxscore,0,0,1-2,0,Cincinnati Bengals,10.0,24.0,21.0,342.0,297.0,45.0,2.0,12.0,268.0,172.0,96.0,1.0,-8.46,-0.17,-6.09,2021,pit,September,26,2021/September/26,2021-09-26
4,Sun,October 3,4:25PM ET,boxscore,0,0,1-3,1,Green Bay Packers,17.0,27.0,17.0,282.0,220.0,62.0,2.0,23.0,367.0,236.0,131.0,1.0,-5.05,-7.14,3.23,2021,pit,October,3,2021/October/3,2021-10-03
5,Sun,October 10,1:00PM ET,boxscore,1,0,2-3,0,Denver Broncos,27.0,19.0,19.0,391.0,244.0,147.0,1.0,17.0,374.0,268.0,106.0,1.0,11.44,-5.37,1.98,2021,pit,October,10,2021/October/10,2021-10-10
6,Sun,October 17,8:20PM ET,boxscore,1,1,3-3,0,Seattle Seahawks,23.0,20.0,22.0,345.0,226.0,119.0,1.0,18.0,309.0,165.0,144.0,1.0,-1.52,3.89,1.09,2021,pit,October,17,2021/October/17,2021-10-17
8,Sun,October 31,1:00PM ET,boxscore,1,0,4-3,1,Cleveland Browns,15.0,10.0,21.0,370.0,255.0,115.0,0.0,19.0,306.0,210.0,96.0,1.0,1.77,2.67,-0.11,2021,pit,October,31,2021/October/31,2021-10-31
9,Mon,November 8,8:15PM ET,boxscore,1,0,5-3,0,Chicago Bears,29.0,27.0,20.0,280.0,175.0,105.0,1.0,20.0,414.0,278.0,136.0,2.0,8.46,-4.26,-4.79,2021,pit,November,8,2021/November/8,2021-11-08
10,Sun,November 14,1:00PM ET,boxscore,0,1,5-3-1,0,Detroit Lions,16.0,16.0,22.0,387.0,242.0,145.0,3.0,17.0,304.0,75.0,229.0,0.0,-6.61,5.57,1.04,2021,pit,November,14,2021/November/14,2021-11-14
